stim_id,gameID,condition,trialNum,rt,startTime,time_elapsed,layout,width,height,boxes,start_position.x,start_position.y,attempt_nInputEvents,attempt_nMovesAttempted,attempt_nMoved,attempt_nPushed,attempt_nRestart,attempt_nUndo,level_name,collection_name
6790957496019241f9c4f731,8565-a45990d5-10ca-4a98-b2c3-bfd4431bd618,difficult,1,266272,109325.89999997616,372616,"['######', '#  $.#', '#@ $.#', '#    #', '######']",6,5,"[{'x': 3, 'y': 2, 'state': '$'}, {'x': 3, 'y': 1, 'state': '$'}]",1,2,16,9,7,2,5,2,3,tutorial
6790957296019241f9c4f6e4,0043-c146f09f-8bb2-4ccc-9577-9363bf3422c1,difficult,1,19302,586893.9000000022,602712,"['######', '#  $.#', '#@ $.#', '#    #', '######']",6,5,"[{'x': 3, 'y': 2, 'state': '$'}, {'x': 3, 'y': 1, 'state': '$'}]",1,2,5,5,5,2,0,0,3,tutorial
6790957496019241f9c4f73b,9531-ccb6fcec-5b3b-4713-a98b-0857c6d36db3,difficult,3,38397,296674.0,324442,"['  #####', '  #.  #', '###   #', '# $*$ #', '#   ###', '#@ .#', '#####']",7,7,"[{'x': 2, 'y': 3, 'state': '$'}, {'x': 3, 'y': 3, 'state': '*'}, {'x': 4, 'y': 3, 'state': '$'}]",1,5,30,30,25,6,0,0,5,tutorial
6790957496019241f9c4f74d,2117-a2473f86-137a-4aa7-8234-5e43fcf63b26,enjoyable,2,33568,66080.20000004768,98119,"['######', '#    #', '#*$ @#', '#. ###', '######']",6,5,"[{'x': 1, 'y': 2, 'state': '*'}, {'x': 2, 'y': 2, 'state': '$'}]",4,2,12,11,11,3,0,1,4,tutorial
6790957296019241f9c4f6e4,0043-c146f09f-8bb2-4ccc-9577-9363bf3422c1,difficult,2,21870,606510.200000003,624897,"['######', '#    #', '#*$ @#', '#. ###', '######']",6,5,"[{'x': 1, 'y': 2, 'state': '*'}, {'x': 2, 'y': 2, 'state': '$'}]",4,2,10,10,10,2,0,0,4,tutorial
6790957496019241f9c4f731,8565-a45990d5-10ca-4a98-b2c3-bfd4431bd618,difficult,2,40543,375919.0,413472,"['######', '#    #', '#*$ @#', '#. ###', '######']",6,5,"[{'x': 1, 'y': 2, 'state': '*'}, {'x': 2, 'y': 2, 'state': '$'}]",4,2,23,22,19,4,1,0,4,tutorial
6790957296019241f9c4f6e4,0043-c146f09f-8bb2-4ccc-9577-9363bf3422c1,difficult,3,17757,628694.1000000015,642959,"['  #####', '  #.  #', '###   #', '# $*$ #', '#   ###', '#@ .#', '#####']",7,7,"[{'x': 2, 'y': 3, 'state': '$'}, {'x': 3, 'y': 3, 'state': '*'}, {'x': 4, 'y': 3, 'state': '$'}]",1,5,17,17,17,6,0,0,5,tutorial
6790957496019241f9c4f74d,2117-a2473f86-137a-4aa7-8234-5e43fcf63b26,enjoyable,3,46979,99998.70000004768,145405,"['  #####', '  #.  #', '###   #', '# $*$ #', '#   ###', '#@ .#', '#####']",7,7,"[{'x': 2, 'y': 3, 'state': '$'}, {'x': 3, 'y': 3, 'state': '*'}, {'x': 4, 'y': 3, 'state': '$'}]",1,5,20,20,19,6,0,0,5,tutorial
6790957496019241f9c4f74f,2580-c83801e7-1289-442f-90a1-13f7b3edc29f,enjoyable,1,20290,171715.09999990463,189727,"['######', '#  $.#', '#@ $.#', '#    #', '######']",6,5,"[{'x': 3, 'y': 2, 'state': '$'}, {'x': 3, 'y': 1, 'state': '$'}]",1,2,8,8,8,2,0,0,3,tutorial
6790957496019241f9c4f747,3924-3a2d75ff-f1ce-4198-b3a1-33e2fa91a89f,enjoyable,1,16091,262470.7000000477,272730,"['######', '#  $.#', '#@ $.#', '#    #', '######']",6,5,"[{'x': 3, 'y': 2, 'state': '$'}, {'x': 3, 'y': 1, 'state': '$'}]",1,2,5,5,5,2,0,0,3,tutorial
6790956f96019241f9c4f67e,1542-641d29f1-d346-458f-b9b0-826c11b1d2b5,enjoyable,1,22313,169824.0,181486,"['######', '#  $.#', '#@ $.#', '#    #', '######']",6,5,"[{'x': 3, 'y': 2, 'state': '$'}, {'x': 3, 'y': 1, 'state': '$'}]",1,2,5,5,5,2,0,0,3,tutorial
6790957496019241f9c4f74f,2580-c83801e7-1289-442f-90a1-13f7b3edc29f,enjoyable,2,32452,192328.40000009537,222487,"['######', '#    #', '#*$ @#', '#. ###', '######']",6,5,"[{'x': 1, 'y': 2, 'state': '*'}, {'x': 2, 'y': 2, 'state': '$'}]",4,2,25,24,19,4,1,0,4,tutorial
6790957096019241f9c4f688,5386-a1803936-00e8-4a4d-b6d9-d23e546091d8,enjoyable,1,59400,15657.199999928474,73265,"['######', '#  $.#', '#@ $.#', '#    #', '######']",6,5,"[{'x': 3, 'y': 2, 'state': '$'}, {'x': 3, 'y': 1, 'state': '$'}]",1,2,29,24,21,5,2,3,3,tutorial
6790957496019241f9c4f747,3924-3a2d75ff-f1ce-4198-b3a1-33e2fa91a89f,enjoyable,2,45380,278884.60000002384,318425,"['######', '#    #', '#*$ @#', '#. ###', '######']",6,5,"[{'x': 1, 'y': 2, 'state': '*'}, {'x': 2, 'y': 2, 'state': '$'}]",4,2,18,14,14,4,0,4,4,tutorial
6790957496019241f9c4f74f,2580-c83801e7-1289-442f-90a1-13f7b3edc29f,enjoyable,3,19931,225089.5,242729,"['  #####', '  #.  #', '###   #', '# $*$ #', '#   ###', '#@ .#', '#####']",7,7,"[{'x': 2, 'y': 3, 'state': '$'}, {'x': 3, 'y': 3, 'state': '*'}, {'x': 4, 'y': 3, 'state': '$'}]",1,5,23,23,17,6,0,0,5,tutorial
6790957496019241f9c4f747,3924-3a2d75ff-f1ce-4198-b3a1-33e2fa91a89f,enjoyable,3,79869,324579.39999997616,398609,"['  #####', '  #.  #', '###   #', '# $*$ #', '#   ###', '#@ .#', '#####']",7,7,"[{'x': 2, 'y': 3, 'state': '$'}, {'x': 3, 'y': 3, 'state': '*'}, {'x': 4, 'y': 3, 'state': '$'}]",1,5,56,43,40,10,0,13,5,tutorial
6790957096019241f9c4f68e,9498-75c3260c-281a-4395-b4ba-4766b2bc3e39,difficult,1,21534,57301.0,76682,"['######', '#  $.#', '#@ $.#', '#    #', '######']",6,5,"[{'x': 3, 'y': 2, 'state': '$'}, {'x': 3, 'y': 1, 'state': '$'}]",1,2,5,5,5,2,0,0,3,tutorial
6790957096019241f9c4f69b,0857-9b03cc88-34f4-42cc-9ad9-95713e2c28b2,difficult,1,23767,42717.299999952316,56173,"['######', '#  $.#', '#@ $.#', '#    #', '######']",6,5,"[{'x': 3, 'y': 2, 'state': '$'}, {'x': 3, 'y': 1, 'state': '$'}]",1,2,7,7,5,2,0,0,3,tutorial
6790956f96019241f9c4f67e,1542-641d29f1-d346-458f-b9b0-826c11b1d2b5,enjoyable,2,116789,192469.5,298589,"['######', '#    #', '#*$ @#', '#. ###', '######']",6,5,"[{'x': 1, 'y': 2, 'state': '*'}, {'x': 2, 'y': 2, 'state': '$'}]",4,2,33,29,18,3,0,4,4,tutorial
6790957096019241f9c4f68e,9498-75c3260c-281a-4395-b4ba-4766b2bc3e39,difficult,2,9304,79141.0,86296,"['######', '#    #', '#*$ @#', '#. ###', '######']",6,5,"[{'x': 1, 'y': 2, 'state': '*'}, {'x': 2, 'y': 2, 'state': '$'}]",4,2,10,10,10,2,0,0,4,tutorial
6790957096019241f9c4f68e,9498-75c3260c-281a-4395-b4ba-4766b2bc3e39,difficult,3,28570,88753.0,115170,"['  #####', '  #.  #', '###   #', '# $*$ #', '#   ###', '#@ .#', '#####']",7,7,"[{'x': 2, 'y': 3, 'state': '$'}, {'x': 3, 'y': 3, 'state': '*'}, {'x': 4, 'y': 3, 'state': '$'}]",1,5,37,36,34,11,1,0,5,tutorial
6790956f96019241f9c4f67e,1542-641d29f1-d346-458f-b9b0-826c11b1d2b5,enjoyable,3,47265,309567.80000000075,346165,"['  #####', '  #.  #', '###   #', '# $*$ #', '#   ###', '#@ .#', '#####']",7,7,"[{'x': 2, 'y': 3, 'state': '$'}, {'x': 3, 'y': 3, 'state': '*'}, {'x': 4, 'y': 3, 'state': '$'}]",1,5,22,22,21,6,0,0,5,tutorial
6790957096019241f9c4f688,5386-a1803936-00e8-4a4d-b6d9-d23e546091d8,enjoyable,2,184671,75371.39999997616,258256,"['######', '#    #', '#*$ @#', '#. ###', '######']",6,5,"[{'x': 1, 'y': 2, 'state': '*'}, {'x': 2, 'y': 2, 'state': '$'}]",4,2,69,60,50,8,5,4,4,tutorial
6790957096019241f9c4f69b,0857-9b03cc88-34f4-42cc-9ad9-95713e2c28b2,difficult,2,99132,66809.39999997616,155630,"['######', '#    #', '#*$ @#', '#. ###', '######']",6,5,"[{'x': 1, 'y': 2, 'state': '*'}, {'x': 2, 'y': 2, 'state': '$'}]",4,2,16,16,12,2,0,0,4,tutorial
6790957496019241f9c4f72c,2709-22802cd2-dc98-453f-b490-8d842488d319,difficult,1,14037,897742.2999999523,908963,"['######', '#  $.#', '#@ $.#', '#    #', '######']",6,5,"[{'x': 3, 'y': 2, 'state': '$'}, {'x': 3, 'y': 1, 'state': '$'}]",1,2,6,6,6,2,0,0,3,tutorial
6790957096019241f9c4f69b,0857-9b03cc88-34f4-42cc-9ad9-95713e2c28b2,difficult,3,107633,166283.0,263611,"['  #####', '  #.  #', '###   #', '# $*$ #', '#   ###', '#@ .#', '#####']",7,7,"[{'x': 2, 'y': 3, 'state': '$'}, {'x': 3, 'y': 3, 'state': '*'}, {'x': 4, 'y': 3, 'state': '$'}]",1,5,32,32,21,6,0,0,5,tutorial
6790957496019241f9c4f72c,2709-22802cd2-dc98-453f-b490-8d842488d319,difficult,2,29524,912086.5,938794,"['######', '#    #', '#*$ @#', '#. ###', '######']",6,5,"[{'x': 1, 'y': 2, 'state': '*'}, {'x': 2, 'y': 2, 'state': '$'}]",4,2,22,21,17,3,1,0,4,tutorial
6790957496019241f9c4f731,8565-a45990d5-10ca-4a98-b2c3-bfd4431bd618,difficult,3,515103,416773.7000000477,928895,"['  #####', '  #.  #', '###   #', '# $*$ #', '#   ###', '#@ .#', '#####']",7,7,"[{'x': 2, 'y': 3, 'state': '$'}, {'x': 3, 'y': 3, 'state': '*'}, {'x': 4, 'y': 3, 'state': '$'}]",1,5,316,267,224,44,7,42,5,tutorial
6790957496019241f9c4f72c,2709-22802cd2-dc98-453f-b490-8d842488d319,difficult,3,93244,941917.1000000238,1032342,"['  #####', '  #.  #', '###   #', '# $*$ #', '#   ###', '#@ .#', '#####']",7,7,"[{'x': 2, 'y': 3, 'state': '$'}, {'x': 3, 'y': 3, 'state': '*'}, {'x': 4, 'y': 3, 'state': '$'}]",1,5,109,106,88,16,3,0,5,tutorial
6790957196019241f9c4f6c3,6926-122c9717-00c2-48ce-8664-aa60fd4bcc45,difficult,1,10072,1352787.0,1359586,"['######', '#  $.#', '#@ $.#', '#    #', '######']",6,5,"[{'x': 3, 'y': 2, 'state': '$'}, {'x': 3, 'y': 1, 'state': '$'}]",1,2,6,6,5,2,0,0,3,tutorial
6790957196019241f9c4f6c3,6926-122c9717-00c2-48ce-8664-aa60fd4bcc45,difficult,2,8743,1363162.0,1368643,"['######', '#    #', '#*$ @#', '#. ###', '######']",6,5,"[{'x': 1, 'y': 2, 'state': '*'}, {'x': 2, 'y': 2, 'state': '$'}]",4,2,10,10,10,2,0,0,4,tutorial
6790957196019241f9c4f6c3,6926-122c9717-00c2-48ce-8664-aa60fd4bcc45,difficult,3,20365,1372219.0,1389324,"['  #####', '  #.  #', '###   #', '# $*$ #', '#   ###', '#@ .#', '#####']",7,7,"[{'x': 2, 'y': 3, 'state': '$'}, {'x': 3, 'y': 3, 'state': '*'}, {'x': 4, 'y': 3, 'state': '$'}]",1,5,17,17,17,6,0,0,5,tutorial
6790957096019241f9c4f688,5386-a1803936-00e8-4a4d-b6d9-d23e546091d8,enjoyable,3,1107945,260360.59999990463,1366507,"['  #####', '  #.  #', '###   #', '# $*$ #', '#   ###', '#@ .#', '#####']",7,7,"[{'x': 2, 'y': 3, 'state': '$'}, {'x': 3, 'y': 3, 'state': '*'}, {'x': 4, 'y': 3, 'state': '$'}]",1,5,527,513,330,52,9,5,5,tutorial
6790957196019241f9c4f6ad,6107-d9b5183c-75d8-4622-ba47-4f3bf37b8fa1,enjoyable,1,451784,220357.80000001192,620386,"['######', '#  $.#', '#@ $.#', '#    #', '######']",6,5,"[{'x': 3, 'y': 2, 'state': '$'}, {'x': 3, 'y': 1, 'state': '$'}]",1,2,64,48,27,4,9,7,3,tutorial
6790957196019241f9c4f6b2,9982-be2c1cb0-a3ad-4aee-a857-96666b1dbcf4,enjoyable,1,18542,341364.5,274967,"['######', '#  $.#', '#@ $.#', '#    #', '######']",6,5,"[{'x': 3, 'y': 2, 'state': '$'}, {'x': 3, 'y': 1, 'state': '$'}]",1,2,5,5,5,2,0,0,3,tutorial
6790957196019241f9c4f6b2,9982-be2c1cb0-a3ad-4aee-a857-96666b1dbcf4,enjoyable,2,14307,360212.7999999523,289577,"['######', '#    #', '#*$ @#', '#. ###', '######']",6,5,"[{'x': 1, 'y': 2, 'state': '*'}, {'x': 2, 'y': 2, 'state': '$'}]",4,2,12,12,10,2,0,0,4,tutorial
6790957196019241f9c4f6ad,6107-d9b5183c-75d8-4622-ba47-4f3bf37b8fa1,enjoyable,2,48673,672464.1000000238,669371,"['######', '#    #', '#*$ @#', '#. ###', '######']",6,5,"[{'x': 1, 'y': 2, 'state': '*'}, {'x': 2, 'y': 2, 'state': '$'}]",4,2,17,16,15,3,1,0,4,tutorial
6790957196019241f9c4f6b2,9982-be2c1cb0-a3ad-4aee-a857-96666b1dbcf4,enjoyable,3,42854,374821.7999999523,332734,"['  #####', '  #.  #', '###   #', '# $*$ #', '#   ###', '#@ .#', '#####']",7,7,"[{'x': 2, 'y': 3, 'state': '$'}, {'x': 3, 'y': 3, 'state': '*'}, {'x': 4, 'y': 3, 'state': '$'}]",1,5,26,25,25,8,1,0,5,tutorial
6790957196019241f9c4f6bb,4320-34b2d3ab-163c-452c-acc6-552acf4a5cef,difficult,1,19507,299197.59999999404,308822,"['######', '#  $.#', '#@ $.#', '#    #', '######']",6,5,"[{'x': 3, 'y': 2, 'state': '$'}, {'x': 3, 'y': 1, 'state': '$'}]",1,2,6,6,6,2,0,0,3,tutorial
6790957196019241f9c4f6bb,4320-34b2d3ab-163c-452c-acc6-552acf4a5cef,difficult,2,30731,319037.3999999985,339873,"['######', '#    #', '#*$ @#', '#. ###', '######']",6,5,"[{'x': 1, 'y': 2, 'state': '*'}, {'x': 2, 'y': 2, 'state': '$'}]",4,2,10,10,10,2,0,0,4,tutorial
6790957196019241f9c4f6ad,6107-d9b5183c-75d8-4622-ba47-4f3bf37b8fa1,enjoyable,3,99243,721443.0,768929,"['  #####', '  #.  #', '###   #', '# $*$ #', '#   ###', '#@ .#', '#####']",7,7,"[{'x': 2, 'y': 3, 'state': '$'}, {'x': 3, 'y': 3, 'state': '*'}, {'x': 4, 'y': 3, 'state': '$'}]",1,5,37,36,34,9,1,0,5,tutorial
6790957196019241f9c4f6bb,4320-34b2d3ab-163c-452c-acc6-552acf4a5cef,difficult,3,37805,350092.69999999553,378000,"['  #####', '  #.  #', '###   #', '# $*$ #', '#   ###', '#@ .#', '#####']",7,7,"[{'x': 2, 'y': 3, 'state': '$'}, {'x': 3, 'y': 3, 'state': '*'}, {'x': 4, 'y': 3, 'state': '$'}]",1,5,17,17,17,6,0,0,5,tutorial
6790957196019241f9c4f6c4,4613-f9dba5c9-b832-42d5-a7f2-150af595c640,difficult,1,13424,64626.90000009537,76409,"['######', '#  $.#', '#@ $.#', '#    #', '######']",6,5,"[{'x': 3, 'y': 2, 'state': '$'}, {'x': 3, 'y': 1, 'state': '$'}]",1,2,6,6,6,2,0,0,3,tutorial
6790957196019241f9c4f6c4,4613-f9dba5c9-b832-42d5-a7f2-150af595c640,difficult,2,21756,78355.30000019073,98467,"['######', '#    #', '#*$ @#', '#. ###', '######']",6,5,"[{'x': 1, 'y': 2, 'state': '*'}, {'x': 2, 'y': 2, 'state': '$'}]",4,2,11,11,10,2,0,0,4,tutorial
6790957196019241f9c4f6c4,4613-f9dba5c9-b832-42d5-a7f2-150af595c640,difficult,3,84483,100413.90000009537,183265,"['  #####', '  #.  #', '###   #', '# $*$ #', '#   ###', '#@ .#', '#####']",7,7,"[{'x': 2, 'y': 3, 'state': '$'}, {'x': 3, 'y': 3, 'state': '*'}, {'x': 4, 'y': 3, 'state': '$'}]",1,5,22,22,19,6,0,0,5,tutorial
6790957196019241f9c4f6c2,5997-2f89a1e4-e916-4927-b48d-8cdc44be580f,difficult,1,50867,1343522.9000000358,1392974,"['######', '#  $.#', '#@ $.#', '#    #', '######']",6,5,"[{'x': 3, 'y': 2, 'state': '$'}, {'x': 3, 'y': 1, 'state': '$'}]",1,2,5,5,5,2,0,0,3,tutorial
6790957196019241f9c4f6c2,5997-2f89a1e4-e916-4927-b48d-8cdc44be580f,difficult,2,18057,1394695.1000000238,1411341,"['######', '#    #', '#*$ @#', '#. ###', '######']",6,5,"[{'x': 1, 'y': 2, 'state': '*'}, {'x': 2, 'y': 2, 'state': '$'}]",4,2,10,10,10,2,0,0,4,tutorial
6790957196019241f9c4f6c2,5997-2f89a1e4-e916-4927-b48d-8cdc44be580f,difficult,3,51224,1413061.699999988,1462879,"['  #####', '  #.  #', '###   #', '# $*$ #', '#   ###', '#@ .#', '#####']",7,7,"[{'x': 2, 'y': 3, 'state': '$'}, {'x': 3, 'y': 3, 'state': '*'}, {'x': 4, 'y': 3, 'state': '$'}]",1,5,41,35,35,9,0,6,5,tutorial
6790957196019241f9c4f6c6,0205-32ac6d6a-69d0-4a63-a1bb-01bd6f93e547,difficult,1,11225,33891.5,36517,"['######', '#  $.#', '#@ $.#', '#    #', '######']",6,5,"[{'x': 3, 'y': 2, 'state': '$'}, {'x': 3, 'y': 1, 'state': '$'}]",1,2,6,6,6,2,0,0,3,tutorial
6790957196019241f9c4f6c6,0205-32ac6d6a-69d0-4a63-a1bb-01bd6f93e547,difficult,2,10877,45423.5,47700,"['######', '#    #', '#*$ @#', '#. ###', '######']",6,5,"[{'x': 1, 'y': 2, 'state': '*'}, {'x': 2, 'y': 2, 'state': '$'}]",4,2,10,10,10,2,0,0,4,tutorial
6790957196019241f9c4f6c6,0205-32ac6d6a-69d0-4a63-a1bb-01bd6f93e547,difficult,3,24829,56607.0,72837,"['  #####', '  #.  #', '###   #', '# $*$ #', '#   ###', '#@ .#', '#####']",7,7,"[{'x': 2, 'y': 3, 'state': '$'}, {'x': 3, 'y': 3, 'state': '*'}, {'x': 4, 'y': 3, 'state': '$'}]",1,5,22,22,19,6,0,0,5,tutorial
6790957296019241f9c4f6d6,9674-f5a1b9b2-56f2-49a9-9020-0bee8cd506b4,enjoyable,1,8550,31201.900000002235,37973,"['######', '#  $.#', '#@ $.#', '#    #', '######']",6,5,"[{'x': 3, 'y': 2, 'state': '$'}, {'x': 3, 'y': 1, 'state': '$'}]",1,2,5,5,5,2,0,0,3,tutorial
6790957296019241f9c4f6d6,9674-f5a1b9b2-56f2-49a9-9020-0bee8cd506b4,enjoyable,2,20454,40061.300000000745,58729,"['######', '#    #', '#*$ @#', '#. ###', '######']",6,5,"[{'x': 1, 'y': 2, 'state': '*'}, {'x': 2, 'y': 2, 'state': '$'}]",4,2,25,24,19,4,1,0,4,tutorial
6790957296019241f9c4f6d6,9674-f5a1b9b2-56f2-49a9-9020-0bee8cd506b4,enjoyable,3,13825,60817.699999999255,72858,"['  #####', '  #.  #', '###   #', '# $*$ #', '#   ###', '#@ .#', '#####']",7,7,"[{'x': 2, 'y': 3, 'state': '$'}, {'x': 3, 'y': 3, 'state': '*'}, {'x': 4, 'y': 3, 'state': '$'}]",1,5,21,21,17,6,0,0,5,tutorial
6790957496019241f9c4f72a,6385-30c3fdd7-9a9c-45ea-b3b8-342cf5df12db,enjoyable,1,12997,45438.0,56216,"['######', '#  $.#', '#@ $.#', '#    #', '######']",6,5,"[{'x': 3, 'y': 2, 'state': '$'}, {'x': 3, 'y': 1, 'state': '$'}]",1,2,5,5,5,2,0,0,3,tutorial
6790957396019241f9c4f71d,6726-229a5595-140c-4b05-a250-527041ba8438,enjoyable,1,16727,58227.09999996424,73842,"['######', '#  $.#', '#@ $.#', '#    #', '######']",6,5,"[{'x': 3, 'y': 2, 'state': '$'}, {'x': 3, 'y': 1, 'state': '$'}]",1,2,7,7,7,2,0,0,3,tutorial
6790957396019241f9c4f716,8327-7b5628b8-8d46-4864-a277-8e0ab606485f,difficult,1,28205,5688362.0,5704750,"['######', '#  $.#', '#@ $.#', '#    #', '######']",6,5,"[{'x': 3, 'y': 2, 'state': '$'}, {'x': 3, 'y': 1, 'state': '$'}]",1,2,10,10,9,2,0,0,3,tutorial
6790957396019241f9c4f716,8327-7b5628b8-8d46-4864-a277-8e0ab606485f,difficult,2,19921,5716881.0,5724979,"['######', '#    #', '#*$ @#', '#. ###', '######']",6,5,"[{'x': 1, 'y': 2, 'state': '*'}, {'x': 2, 'y': 2, 'state': '$'}]",4,2,18,18,14,2,0,0,4,tutorial
6790957396019241f9c4f71d,6726-229a5595-140c-4b05-a250-527041ba8438,enjoyable,2,26242,75265.79999995232,100393,"['######', '#    #', '#*$ @#', '#. ###', '######']",6,5,"[{'x': 1, 'y': 2, 'state': '*'}, {'x': 2, 'y': 2, 'state': '$'}]",4,2,20,19,18,4,1,0,4,tutorial
6790957496019241f9c4f72a,6385-30c3fdd7-9a9c-45ea-b3b8-342cf5df12db,enjoyable,2,36984,58746.7000002861,93510,"['######', '#    #', '#*$ @#', '#. ###', '######']",6,5,"[{'x': 1, 'y': 2, 'state': '*'}, {'x': 2, 'y': 2, 'state': '$'}]",4,2,31,29,25,5,2,0,4,tutorial
6790957396019241f9c4f716,8327-7b5628b8-8d46-4864-a277-8e0ab606485f,difficult,3,16184,5737108.0,5741472,"['  #####', '  #.  #', '###   #', '# $*$ #', '#   ###', '#@ .#', '#####']",7,7,"[{'x': 2, 'y': 3, 'state': '$'}, {'x': 3, 'y': 3, 'state': '*'}, {'x': 4, 'y': 3, 'state': '$'}]",1,5,21,21,19,6,0,0,5,tutorial
6790957496019241f9c4f72a,6385-30c3fdd7-9a9c-45ea-b3b8-342cf5df12db,enjoyable,3,14706,96041.10000038147,108526,"['  #####', '  #.  #', '###   #', '# $*$ #', '#   ###', '#@ .#', '#####']",7,7,"[{'x': 2, 'y': 3, 'state': '$'}, {'x': 3, 'y': 3, 'state': '*'}, {'x': 4, 'y': 3, 'state': '$'}]",1,5,18,18,17,6,0,0,5,tutorial
6790957396019241f9c4f71d,6726-229a5595-140c-4b05-a250-527041ba8438,enjoyable,3,39382,101818.0,140087,"['  #####', '  #.  #', '###   #', '# $*$ #', '#   ###', '#@ .#', '#####']",7,7,"[{'x': 2, 'y': 3, 'state': '$'}, {'x': 3, 'y': 3, 'state': '*'}, {'x': 4, 'y': 3, 'state': '$'}]",1,5,38,37,34,11,1,0,5,tutorial
6790957396019241f9c4f716,6556-a49658f3-8b37-4f5f-9863-94f9a8c468f3,difficult,1,22727,138006.60000002384,156082,"['######', '#  $.#', '#@ $.#', '#    #', '######']",6,5,"[{'x': 3, 'y': 2, 'state': '$'}, {'x': 3, 'y': 1, 'state': '$'}]",1,2,5,5,5,2,0,0,3,tutorial
6790957396019241f9c4f716,6556-a49658f3-8b37-4f5f-9863-94f9a8c468f3,difficult,2,41525,161046.30000001192,197911,"['######', '#    #', '#*$ @#', '#. ###', '######']",6,5,"[{'x': 1, 'y': 2, 'state': '*'}, {'x': 2, 'y': 2, 'state': '$'}]",4,2,14,14,12,2,0,0,4,tutorial
6790957496019241f9c4f741,4454-39e0e136-384c-49ea-96f5-cd7b343d3617,enjoyable,1,27057,152235.30000001192,174382,"['######', '#  $.#', '#@ $.#', '#    #', '######']",6,5,"[{'x': 3, 'y': 2, 'state': '$'}, {'x': 3, 'y': 1, 'state': '$'}]",1,2,5,5,5,2,0,0,3,tutorial
6790957496019241f9c4f741,4454-39e0e136-384c-49ea-96f5-cd7b343d3617,enjoyable,2,18121,179594.69999998808,192810,"['######', '#    #', '#*$ @#', '#. ###', '######']",6,5,"[{'x': 1, 'y': 2, 'state': '*'}, {'x': 2, 'y': 2, 'state': '$'}]",4,2,10,10,10,2,0,0,4,tutorial
6790957496019241f9c4f74d,8806-ad56c7bb-98f4-4c4b-a048-007091bfc605,enjoyable,1,23569,17479.0,35521,"['######', '#  $.#', '#@ $.#', '#    #', '######']",6,5,"[{'x': 3, 'y': 2, 'state': '$'}, {'x': 3, 'y': 1, 'state': '$'}]",1,2,10,10,9,2,0,0,3,tutorial
6790957496019241f9c4f742,5184-437d1924-fc3a-4596-b4db-6ec6abcf9910,enjoyable,1,74471,131926.60000002384,203027,"['######', '#  $.#', '#@ $.#', '#    #', '######']",6,5,"[{'x': 3, 'y': 2, 'state': '$'}, {'x': 3, 'y': 1, 'state': '$'}]",1,2,6,5,5,2,1,0,3,tutorial
6790957496019241f9c4f741,4454-39e0e136-384c-49ea-96f5-cd7b343d3617,enjoyable,3,27596,198022.80000001192,220708,"['  #####', '  #.  #', '###   #', '# $*$ #', '#   ###', '#@ .#', '#####']",7,7,"[{'x': 2, 'y': 3, 'state': '$'}, {'x': 3, 'y': 3, 'state': '*'}, {'x': 4, 'y': 3, 'state': '$'}]",1,5,17,17,17,6,0,0,5,tutorial
6790957496019241f9c4f74d,8806-ad56c7bb-98f4-4c4b-a048-007091bfc605,enjoyable,2,30065,41375.0,65912,"['######', '#    #', '#*$ @#', '#. ###', '######']",6,5,"[{'x': 1, 'y': 2, 'state': '*'}, {'x': 2, 'y': 2, 'state': '$'}]",4,2,21,16,15,4,0,5,4,tutorial
6790957496019241f9c4f742,5184-437d1924-fc3a-4596-b4db-6ec6abcf9910,enjoyable,2,27379,206705.0,230712,"['######', '#    #', '#*$ @#', '#. ###', '######']",6,5,"[{'x': 1, 'y': 2, 'state': '*'}, {'x': 2, 'y': 2, 'state': '$'}]",4,2,18,14,14,3,0,4,4,tutorial
6790957396019241f9c4f716,6556-a49658f3-8b37-4f5f-9863-94f9a8c468f3,difficult,3,70284,202874.69999998808,268504,"['  #####', '  #.  #', '###   #', '# $*$ #', '#   ###', '#@ .#', '#####']",7,7,"[{'x': 2, 'y': 3, 'state': '$'}, {'x': 3, 'y': 3, 'state': '*'}, {'x': 4, 'y': 3, 'state': '$'}]",1,5,17,17,17,6,0,0,5,tutorial
6790957496019241f9c4f74d,8806-ad56c7bb-98f4-4c4b-a048-007091bfc605,enjoyable,3,21316,71768.09999999404,87546,"['  #####', '  #.  #', '###   #', '# $*$ #', '#   ###', '#@ .#', '#####']",7,7,"[{'x': 2, 'y': 3, 'state': '$'}, {'x': 3, 'y': 3, 'state': '*'}, {'x': 4, 'y': 3, 'state': '$'}]",1,5,22,22,19,6,0,0,5,tutorial
